S=20,  F=47,  Q-F=  47,  alpha=1000.000, out-of-sample_scenarios: 100

K=8, W/V=3.2122014, B=2, time:11.891

ca [*] :=
1  4
2  4
;

set QF :=
2    10   17   23   29   35   41   47   53   59   65   71   78   84   90   96
3    12   18   24   30   36   42   48   54   60   66   72   79   85   91   97
5    13   19   25   31   37   43   49   55   61   67   73   80   86   92   98
7    14   20   26   32   38   44   50   56   62   68   75   81   87   93   99
8    15   21   27   33   39   45   51   57   63   69   76   82   88   94
9    16   22   28   34   40   46   52   58   64   70   77   83   89   95;

1    2    3    4    5    6    7    8    
49    2.66393448      1.23759919      0.178007562    0
50    2.37286706      1.66140946      0.506445281    1.18112425
51    0               0.329992003     0              0
52    0.132135078     1.21004045      1.58840336     0.519054787
53    0.606733482     0               0              1.60615801
54    1.59801761      0.860072969     0.186953159    1.67396427
55    0.568921813     2.50080819      1.08563332     0
56    2.20229618      1.63732693      1.36002903     1.03546446
57    0.463539638     2.38924192      0.592997671    1.8417603
58    1.89979218      0               1.40689575     1.54361501
59    0.474000027     0               0.799959801    1.52722989
60    0               0               0              1.25556724
61    1.46648238      1.29138484      0.710176017    0
62    0               0.54976624      0.641123342    1.22872237
63    2.6419765       0               1.87287749     1.5549196
64    1.41475113      0               1.58947948     0
65    0.135966312     1.06196731      0.932056437    0.878188919
66    2.10510314      1.12939987      0.357970613    0
67    1.5509337       0.831996309     0.252044115    1.98602926
68    0               1.89901291      0.633926415    1.9651687
69    0.00518018674   2.01963559      1.45568298     0.757302316
70    0               0.753799321     0              1.87852973
71    0.0935097397    0.418596977     0.588013017    2.38083035
72    1.37035568      1.9162992       0              0.694682529
73    1.62225385      1.57067592      0.0338546794   1.76248358
74    2.40384027      0.421617694     0              1.39926995
75    0.468634511     1.66074189      0.358937918    0.840912947
76    1.68484428      0.044579313     0.434264791    1.58591054
77    0               0               0              1.19357617
78    0               0.515775613     0              0.220655032
79    2.44612883      0.683375811     0.669982834    2.33074962
80    0.827969333     2.53732762      0              1.89487296
81    1.8115808       0.76353251      1.78016636     0.523343637
82    2.09791418      0.71112195      0.0916829992   1.49892702
83    2.64279349      0               2.64902259     1.31514376
84    0.465395192     0.9959493       1.80133193     0
85    2.32843705      0               0              2.37577164
86    0               0               0.482581467    0.941821169
87    1.43172281      0.0735798088    2.28048645     0.789609839
88    0.0423203131    0.83543304      0              2.54438788
89    0.893868355     1.07127516      0              0
90    1.90250284      0.547829091     2.09921047     0.91464242
91    0.6366439       1.44314312      1.3797173      0.79899154
92    1.41944572      0               0.3410281      0.222040764
93    0               2.31418965      0              0
94    0               1.59333704      1.0499255      1.448557
95    0               0               0              2.0097716
96    1.89108883      2.50178776      1.8851837      1.25948368
97    0.118801698     0.0252295998    2.58770824     0.686200128
98    0.322610674     0               0              0
99    1.43095409      0.18321338      0              0
100   0               2.06516024      2.589125       1.42027092
101   1.30334949      1.51395976      0.0697767038   2.13825828
102   2.28032883      0               0.733895601    0.402951667
103   0               0               0              1.25637024
104   1.33584712      0               0              1.85529476
105   2.03813161      1.30578815      0.331594055    0
106   1.7879264       0.865327446     2.58598667     1.34402648
107   0               1.24470657      1.56270818     2.4414515
108   2.59898256      0               1.42302167     2.1747905
109   0               0               0.438237721    1.0929195
110   0               2.54559012      0              1.55134519
111   0.584896308     0               2.1164944      2.07016708
112   1.84339717      0               1.44110657     1.39282353
113   0               1.54818549      0.650691691    1.05698273
114   0.45587948      0.435460927     1.39652667     2.03673434
115   1.16294306      2.178774        1.48311782     2.08061647
116   0.935988019     0               1.34702088     2.25288443
117   0               0               1.97688866     2.25639607
118   1.02792141      0.632539257     2.65330128     0
119   0               2.16154467      0.471818339    2.62550324
120   0.195065706     1.83690285      1.31786704     1.73401086
121   0.54114723      0.466340283     0.0398206108   0
122   0.890811548     0               0              1.20807788
123   0               0.794797754     2.17326755     2.17152233
124   1.07622432      1.85732767      0.671907822    0.544042054
125   0.790009404     0.802938815     2.09061314     1.88153062
126   0.200198471     0.802028709     1.67090839     0
127   1.33795711      0.748537849     1.17788661     2.45605212
128   1.90160856      0               0              2.24029165
129   1.50227003      0               0              0
130   0.123434647     0.562619688     0.553933891    0
131   0.10179971      2.18497059      1.68713594     0
132   1.33245036      0.441027371     0.396881623    0
133   2.19309494      0.899505382     2.3629045      0
134   2.43378707      0               0              0
135   1.58740169      2.47652336      0.602194818    0.942853588
136   0               1.97231536      0              2.45701153
137   0.883827697     2.1163329       0.152963997    1.91131409
138   0               1.90159584      1.65389913     2.26104108
139   0               1.80531285      0.0275486159   1.73244877
140   0.754804129     0.883795163     2.26131636     0
141   0               2.2255968       0              0
142   1.44551523      0               0.733669502    0.284718605
143   0.781946414     2.63770191      2.43293815     0.859755629
144   0               0.00710250766   0.200494636    1.59634585
145   0.225781647     0.502830029     1.66281515     1.57674543
146   0.876906439     0.204194181     0              0.387843632
147   1.56753149      1.38191876      1.28884397     0
148   2.11267665      0.142463153     2.35471385     0.806459896
149   0.905183089     1.01599998      1.06468598     0
150   0               0.703728404     1.79151926     0
151   1.76826322      0.80473053      0              0.617266215
152   1.77518716      1.84510876      0              2.52603258
153   2.39068081      0               2.48932847     0
154   1.19902112      2.59410531      1.42266296     0.0844219487
155   2.509278        0.179523215     2.01230165     0.512367259
156   1.6372507       1.84060969      1.50017272     1.61398549
157   0.55152909      0.94758082      2.2781983      0.82211624
158   2.6449632       0.814511008     0.486773653    1.29749497
159   1.30237628      2.52737947      2.04107136     0
